ph,valor solo para llenar
3.716080075,0
8.099124189,0
8.316765884,0
9.092223456,0
5.584086638,0
10.22386216,0
8.635848719,0
11.18028447,0
7.360640106,0
7.974521649,0
7.119824384,0
7.496232208,0
6.347271761,0
7.0517858,0
9.181560007,0
8.975464348,0
7.371050302,0
6.660212026,0
3.902475686,0
5.400301781,0
6.514415093,0
3.445061864,0
7.181448581,0
9.825489908,0
10.43329098,0
7.414148196,0
5.115817064,0
3.641629777,0
5.618064406,0
9.267187531,0
5.331940479,0
7.145771545,0
9.920691059,0
4.758439425,0
5.702925977,0
6.953864226,0
10.68296643,0
8.757257397,0
7.809631898,0
6.652488091,0
9.147197055,0
10.56074464,0
7.484254838,0
8.520806573,0
4.999413811,0
3.906078355,0
6.391353624,0
8.692092013,0
8.085759801,0
6.203977702,0
5.058108869,0
7.261550522,0
7.160467231,0
5.704764776,0
6.217273135,0
8.67993497,0
6.897322141,0
3.514545529,0
3.722500486,0
6.455004797,0
7.316804754,0
1.844538366,0
5.519125656,0
7.408985467,0
5.976769618,0
6.395359132,0
6.20964226,0
6.762832522,0
9.918717064,0
10.15544017,0
8.721726711,0
6.099646705,0
9.02678772,0
6.953371603,0
6.140877557,0
7.077874007,0
5.488314309,0
7.205559175,0
9.177869866,0
4.270716195,0
7.348844512,0
8.52616987,0
2.612035915,0
8.490571562,0
8.858401531,0
6.098156521,0
8.419970682,0
9.286155021,0
7.875895135,0
7.725332908,0
3.388090611,0
6.745306715,0
7.183825723,0
10.1119767,0
7.397413299,0
7.812804388,0
6.877456933,0
7.521051679,0
8.550875469,0
10.30847766,0
7.371085073,0
11.18069466,0
6.506487767,0
6.643935775,0
5.03377399,0
6.912607562,0
7.977635991,0
6.078335837,0
6.242414484,0
6.06335479,0
8.129585514,0
9.562405944,0
8.167792632,0
8.594416135,0
6.825467901,0
7.861177701,0
4.96577356,0
6.207432968,0
9.769251006,0
9.63066548,0
5.187471605,0
7.633570088,0
5.77119905,0
6.579969329,0
4.801154368,0
7.948815718,0
6.906992172,0
8.461330874,0
7.726134808,0
8.927078148,0
6.20801554,0
6.128425635,0
7.308048848,0
8.640886409,0
8.153210075,0
8.29372011,0
9.489972878,0
7.830976343,0
4.430281212,0
7.240739639,0
6.867301322,0
6.129637015,0
7.917049443,0
6.511618075,0
5.323815584,0
6.769572869,0
5.87797404,0
9.534021716,0
6.340027628,0
8.66159243,0
5.653506135,0
6.626012184,0
7.793833573,0
7.59312765,0
7.362736502,0
9.320305445,0
3.719791644,0
6.655605026,0
9.868877881,0
5.590614436,0
5.554436511,0
4.126528715,0
5.970035657,0
8.369154354,0
6.284248242,0
11.26782838,0
